# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMENT - Valyl-tRNA synthetase has difficulty differentiating valine from structurally similar non-cognate amino acids, most prominently threonine |CITS: [4897802][329276][371673][12034843]|. the misacylated tRNA is hydrolyzed via a post-transfer editing mechanism |CITS: [371673][2261451]| catalyzed by the editing domain |CITS: [12034843][20498377]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - VALS-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23954
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6259
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-5'-phosphate phosphohydrolase
ALTERNATIVE-SUBSTRATES - (GMP FMN)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368448503:keseler
COFACTORS - MG+2
ENZYME - G7742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1900.
^SUBSTRATE - GMP
^CITATIONS - 16990279
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD8
//
UNIQUE-ID - ENZRXN0-7508
TYPES - Enzymatic-Reactions
COMMON-NAME - (S)-lactate transporter
CITATIONS - 11283302:EV-EXP-IGI-FUNC-COMPLEMENTATION:3532215089:amackie
CITATIONS - 11283302:EV-EXP-IMP-REACTION-BLOCKED:3532215089:amackie
CITATIONS - 10692148:EV-COMP-HINF-FN-FROM-SEQ:3532215089:amackie
ENZYME - B2975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-104
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7996
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent HslVU protease
CITATIONS - 20837023:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3647117283:fulcher
CITATIONS - 15037245:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3647800014:fulcher
ENZYME - CPLX0-1163
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5103
//
UNIQUE-ID - ENZRXN0-6275
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 8633085:EV-EXP-IDA-PURIFIED-PROTEIN:3370202644:shearer
ENZYME - EG11003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN0-8415
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosylglycerate phosphorylase
ALTERNATIVE-SUBSTRATES - (GLYCERATE WATER)
ALTERNATIVE-SUBSTRATES - (GLYCERATE CPD-19877)
CITATIONS - 28754708:EV-EXP-IDA-UNPURIFIED-PROTEIN:3720212047:keseler
CITATIONS - 29684280:EV-EXP-IDA-PURIFIED-PROTEIN:3737725349:keseler
COMMENT - Surprisingly, |CITS: [28754708]| were unable to affinity-purify His-tagged YcjM; assays were performed with crude extracts of cells overexpressing YcjM.
/
/YcjM can catalyze hydrolysis of &alpha;-D-glucose-1-phosphate with a k<sub>cat</sub> of 2.4 s<sup>-1</sup> and a K<sub>m</sub> of 15.2 mM |CITS: [29684280]|.
ENZYME - G6647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 295.
^SUBSTRATE - GLYCERATE
^CITATIONS - 29684280
KCAT - 2.4
^SUBSTRATE - |Pi|
^CITATIONS - 29684280
KCAT - 68.
^SUBSTRATE - CPD-19877
^CITATIONS - 29684280
KCAT - 350.
^SUBSTRATE - GLC-1-P
^CITATIONS - 29684280
KCAT - 2.1
^SUBSTRATE - CPD-9190
^CITATIONS - 29684280
KM - 8000.
^SUBSTRATE - CPD-19877
^CITATIONS - 29684280
KM - 9400.
^SUBSTRATE - GLC-1-P
^CITATIONS - 29684280
KM - 69.
^SUBSTRATE - CPD-9190
^CITATIONS - 29684280
KM - 2200.
^SUBSTRATE - |Pi|
^CITATIONS - 29684280
KM - 4400.
^SUBSTRATE - GLYCERATE
^CITATIONS - 29684280
KM - 3400.
^SUBSTRATE - GLYCERATE
^CITATIONS - 28754708
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18999
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - GGaP
//
UNIQUE-ID - ENZRXN0-8015
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of glycerol phosphate
CITATIONS - 14665678:EV-IC:3649783022:weaver
ENZYME - CPLX0-7533
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-598
//
UNIQUE-ID - ABC-64-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - taurine ABC transporter
ALTERNATIVE-SUBSTRATES - (TAURINE CPD-19809)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD-11725)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-2544)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD-3745)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-1957)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD-3744)
ALTERNATIVE-SUBSTRATES - (TAURINE CPD0-2075)
CITATIONS - 8808933:EV-EXP-IMP-REACTION-BLOCKED:3276610213:ipaulsen
CITATIONS - 8808933:EV-EXP-IGI-FUNC-COMPLEMENTATION:3279982550:mhance
CITATIONS - 10781534:EV-EXP-IMP-REACTION-BLOCKED:3694482338:amackie
ENZYME - ABC-64-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-64-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - transport of taurine
//
UNIQUE-ID - ENZRXN0-8436
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxycholate:Na<sup>+</sup> antiport
CITATIONS - 11566977:EV-EXP-IMP:3726273557:amackie
ENZYME - YDHE-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-349
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - LEUAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine aminotransferase
CITATIONS - 361681:EV-EXP-IMP-REACTION-BLOCKED:3380392300:shearer
CITATIONS - 361681:EV-EXP-IGI-FUNC-COMPLEMENTATION:3380392300:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZRXN-EC-NUMBER - EC-2.6.1.6
ENZYME - TYRB-DIMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7814
REGULATED-BY - REG0-7813
REGULATED-BY - REG0-7812
//
UNIQUE-ID - ACETOOHBUTSYNI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetohydroxybutanoate synthase
CITATIONS - 370104:EV-EXP-IDA-PURIFIED-PROTEIN:3399664223:shearer
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - FAD
COFACTORS - MG+2
COMMENT - The Ki for L-valine is 0.1 mM |CITS: [370104]|.
ENZYME - ACETOLACTSYNI-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
REGULATED-BY - REG0-9126
SYNONYMS - acetohydroxy-acid synthase
//
UNIQUE-ID - PRPPAMIDOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
ALTERNATIVE-SUBSTRATES - (GLN AMMONIA)
CITATIONS - 372191:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3535137431:fulcher
CITATIONS - 7037784:EV-EXP-IDA-PURIFIED-PROTEIN:3820071112:keseler
CITATIONS - 7683680:EV-EXP-IDA-PURIFIED-PROTEIN:3820080471:keseler
CITATIONS - 8120039:EV-EXP-IDA-PURIFIED-PROTEIN:3820080471:keseler
CITATIONS - 7532005:EV-EXP-IDA-PURIFIED-PROTEIN:3820090192:keseler
CITATIONS - 7542237:EV-EXP-IDA-PURIFIED-PROTEIN:3820090192:keseler
CITATIONS - 8663035:EV-EXP-IDA-PURIFIED-PROTEIN:3820090192:keseler
CITATIONS - 10593947:EV-EXP-IDA-PURIFIED-PROTEIN:3820097706:keseler
CITATIONS - 10713115:EV-EXP-IDA-PURIFIED-PROTEIN:3820097706:keseler
CITATIONS - 26070680:EV-EXP-IDA-PURIFIED-PROTEIN:3820157773:keseler
CITATIONS - 31695193:EV-EXP-IDA:3820158116:keseler
CITATIONS - 30559427:EV-EXP-IDA:3820169774:keseler
COFACTORS - MG+2
COMMENT - This reaction is composed of two half-reactions involving the hydrolysis of glutamine to produce glutamate and ammonia, and the amination of 5-phospho-&alpha;-D-ribose 1-diphosphate (PRPP) to produce 5-phospho-&beta;-D-ribosyl-amine (PRA) and diphosphate.
/
/The glutamine and ammonia-dependent activities are subject to end-product inhibiton by AMP and GMP.  Inhibition was competitive with respect to PRPP, but only GMP showed cooperativity for PRPP binding.  GMP was more effective as an inhibitor than AMP.  When used in combination, AMP and GMP acted synergystically.  The glutamine-dependent activity was oxygen-sensitive and was also inactivated by <i>p</i>-mercuribenzoate and iodoacetamide |CITS: [372191]|.
/
/The glutamine-dependent activity showed pH optima of 6.6-7.7 in phosphate buffer and 7.8-8.6 in Tris buffer.  The pH optimum of 8.5 for the ammonia-dependent activity indicated that ammonia, rather than ammonium, is the substrate for PRA synthesis |CITS: [372191]|.
ENZYME - PRPPAMIDOTRANS-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 8800.
^SUBSTRATE - AMMONIA
^CITATIONS - 372191
KM - 53.
^SUBSTRATE - PRPP
^CITATIONS - BRENDA-2014
^CITATIONS - 7542237
KM - 2100.
^SUBSTRATE - GLN
^CITATIONS - BRENDA-2014
^CITATIONS - 8663035
KM - 67.
^SUBSTRATE - PRPP
^CITATIONS - BRENDA-2014
^CITATIONS - 372191
KM - 1700.
^SUBSTRATE - GLN
^CITATIONS - BRENDA-2014
^CITATIONS - 372191
PH-OPT - 7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-15802
REGULATED-BY - REG0-15800
REGULATED-BY - REG0-15799
REGULATED-BY - REG0-15798
REGULATED-BY - REG0-11364
REGULATED-BY - REG0-11363
REGULATED-BY - REG0-11360
REGULATED-BY - REG0-11359
REGULATED-BY - REG0-11358
REGULATED-BY - REG0-11357
REGULATED-BY - REG0-11356
REGULATED-BY - REG0-11355
REGULATED-BY - REG0-7202
SYNONYMS - P-ribosyl-pp amido transferase
SYNONYMS - PRPP amidotransferase
SYNONYMS - glutamine phosphoribosylpyrophosphate amidotransferase
SYNONYMS - glutamine 5-phosphoribosylamine:pyrophosphate phosphoribosyltransferase
SYNONYMS - phosphoribosyldiphosphate 5-amidotransferase
SYNONYMS - 5-phosphoribosylamine:glutamine pyrophosphate phosphoribosyltransferase
SYNONYMS - glutamine PRPP amidotrnasferase
//
UNIQUE-ID - MALIC-NAD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase (oxaloacetate-decarboxylating)
ALTERNATIVE-COFACTORS - (MN+2 MG+2)
ALTERNATIVE-SUBSTRATES - (NAD NADP)
ALTERNATIVE-SUBSTRATES - (MAL OXALACETIC_ACID)
CITATIONS - 27668703
CITATIONS - 17215140:EV-EXP-IDA-PURIFIED-PROTEIN:3830883927:keseler
CITATIONS - 224913:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380648949:keseler
CITATIONS - 9212416:EV-EXP-IDA-PURIFIED-PROTEIN:3380648949:keseler
CITATIONS - 17557829:EV-EXP-IDA-PURIFIED-PROTEIN:3830889897:keseler
CITATIONS - JI11:EV-EXP-IDA-PURIFIED-PROTEIN:3830976904:keseler
COFACTORS - MN+2
COMMENT - Many biochemical studies were performed using enzyme purified from <i>E. coli</i> W, e.g.
/|CITS: [4294855][4390688][4144085][4358933][4616960][225306]|, or <i>E. coli</i> B |CITS: [4313705]|.
/
/The reverse reaction, reductive carboxylation of pyruvate to form malate, is the thermodynamically favored direction;
/however, the kinetic parameters of the enzyme favor the dehydrogenation/decarboxylation direction |CITS: [9212416]|.
ENZYME - MALIC-NAD-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 57.3
^SUBSTRATE - NAD
^CITATIONS - JI11
KCAT - 12.4
^SUBSTRATE - NADP
^CITATIONS - 17557829
KCAT - 2.93
^SUBSTRATE - PYRUVATE
^CITATIONS - 17557829
KCAT - 82.7
^SUBSTRATE - NAD
^CITATIONS - 17557829
KCAT - 134.39
^SUBSTRATE - MAL
^CITATIONS - 17215140
KM - 270.
^SUBSTRATE - NAD
^CITATIONS - JI11
KM - 1000.
^SUBSTRATE - NADP
^CITATIONS - 17557829
KM - 68.8
^SUBSTRATE - NAD
^CITATIONS - 17557829
KM - 660.
^SUBSTRATE - MAL
^CITATIONS - 17557829
KM - 2590.
^SUBSTRATE - PYRUVATE
^CITATIONS - 17557829
KM - 420.
^SUBSTRATE - MAL
^CITATIONS - 17215140
KM - 16000.
^SUBSTRATE - PYRUVATE
^CITATIONS - 9212416
KM - 260.
^SUBSTRATE - MAL
^CITATIONS - 9212416
KM - 97.
^SUBSTRATE - NAD
^CITATIONS - 17215140
PH-OPT - 7
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-15838
REGULATED-BY - REG0-7675
REGULATED-BY - REG0-7674
REGULATED-BY - REG0-7671
REGULATED-BY - REG0-7670
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - (S)-malate:NAD+ oxdireductase (oxaloacetate decarboxylating)
SYNONYMS - malic enzyme, NAD-linked
SYNONYMS - malate dehydrogenase, NAD-requiring
VMAX - 125.45
//
UNIQUE-ID - ENZRXN0-1628
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
CITATIONS - 776968:EV-EXP-IMP-REACTION-BLOCKED:3499113250:keseler
CITATIONS - 4919656:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3499113250:keseler
CITATIONS - 9303320:EV-EXP-IDA-PURIFIED-PROTEIN:3499113250:keseler
CITATIONS - 15078105:EV-EXP-IDA-PURIFIED-PROTEIN:3499124689:keseler
CITATIONS - 7690473:EV-EXP-IDA-PURIFIED-PROTEIN:3499620090:keseler
COFACTORS - MG+2
COMMENT - The enzyme was first purified from <i>E. coli</i> B and <i>E. coli</i> W; e.g. in |CITS: [4908646][4898482][1103091]|.
ENZYME - EG10785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 6.
^SUBSTRATE - |N-Substituted-Aminoacyl-tRNA|
^CITATIONS - 9303320
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - aminoacyl-tRNA hydrolase
SYNONYMS - aminoacyl-transfer ribonucleate hydrolase
SYNONYMS - N-substituted aminoacyl transfer RNA hydrolase
SYNONYMS - aminoacyl-tRNA aminoacylhydrolase
//
UNIQUE-ID - PYRUFLAVREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:ferredoxin oxidoreductase
ALTERNATIVE-SUBSTRATES - (|Oxidized-ferredoxins| FAD)
ALTERNATIVE-SUBSTRATES - (|Oxidized-ferredoxins| FMN)
ALTERNATIVE-SUBSTRATES - (|Oxidized-ferredoxins| |Oxidized-flavodoxins|)
CITATIONS - 7042345:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3457958621:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
ENZYME - PYRUFLAVREDUCT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUFLAVREDUCT-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - pyruvate-flavodoxin reductase
SYNONYMS - pyruvate:ferredoxin 2-oxidoreductase (CoA-acetylating)
SYNONYMS - pyruvate-dependent reductase
SYNONYMS - CoA-acylating pyruvate:flavodoxin oxidoreductase
SYNONYMS - pyruvate synthase
//
UNIQUE-ID - ENZRXN-30206
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide core heptose (I) kinase
CITATIONS - 9756860:EV-EXP-IDA:3744405490:amackie
CITATIONS - 11069912:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3744405201:amackie
COFACTORS - MG+2
COMMENT - Lipopolysaccharide (LPS) purified from a <i>waaP</i> mutant was used as the acceptor in the <i>in vitro</i> assay. Mg<sup>2+</sup> was required for activity and Ca<sup>2+</sup> could not substitute |CITS: [11069912]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - EG11340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22461
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-1861
TYPES - Enzymatic-Reactions
COMMON-NAME - ferroxidase
CITATIONS - 11466290:EV-EXP-IDA-PURIFIED-PROTEIN:3672103002:amackie
CITATIONS - 15516598:EV-EXP-IDA-PURIFIED-PROTEIN:3673306073:amackie
ENZYME - EG12318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 3.5833333
^SUBSTRATE - FE+2
^CITATIONS - 15516598
KM - 129.
^SUBSTRATE - FE+2
^CITATIONS - 15516598
KM - 70.
^SUBSTRATE - FE+2
^CITATIONS - 11466290
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1483
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-12491
VMAX - 41.
//
UNIQUE-ID - ENZRXN0-7470
TYPES - Enzymatic-Reactions
COMMON-NAME - quinone oxidoreductase
CITATIONS - 21742892:EV-EXP-IDA-PURIFIED-PROTEIN:3522071207:keseler
COFACTORS - FMN
COMMENT - Benzoquinone, menadione, and duroquinone as well as the 1-electron acceptors ferricyanide and DCIP can all serve as substrates.  The enzyme utilizes both NADH and NADPH |CITS: [21742892]|.
ENZYME - CPLX0-7939
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN-31445
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tryptophan&mdash;tRNA ligase
CITATIONS - 10918062:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3888071692:caspi
COMMENT - TrpRS can aminoacylate tRNA<sup>Trp</sup> with D-tryptophan; the resulting D-Trp-tRNA<sup>Trp</sup> can be hydrolyzed by |FRAME: EC-3.1.1.96| |CITS: [10918062]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - TRPS-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23933
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6239
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:quinone oxidoreductase
ALTERNATIVE-SUBSTRATES - (NADH-P-OR-NOP NADH)
ALTERNATIVE-SUBSTRATES - (NADH-P-OR-NOP NADPH)
ALTERNATIVE-SUBSTRATES - (|ETR-Quinones| CPD-3766)
ALTERNATIVE-SUBSTRATES - (|ETR-Quinones| CPD0-955)
ALTERNATIVE-SUBSTRATES - (|ETR-Quinones| CPD0-954)
ALTERNATIVE-SUBSTRATES - (|ETR-Quinones| P-BENZOQUINONE)
CITATIONS - 16672604:EV-EXP-IDA-PURIFIED-PROTEIN:3363374622:keseler
CITATIONS - 22952804:EV-EXP-IDA-PURIFIED-PROTEIN:3674247969:keseler
COFACTORS - FMN
COMMENT - NADH is the preferred electron donor.  K<sub>m</sub> values were measured for NADH and p-benzoquinone |CITS: [16672604]|.
/
/The midpoint potential at pH 7 is -115 mV |CITS: [19438267]|.
ENZYME - CPLX0-7632
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 6.
^SUBSTRATE - NADPH
^CITATIONS - 16672604
KCAT - 8.9
^SUBSTRATE - NADH
^CITATIONS - 16672604
KCAT - 370.
^SUBSTRATE - P-BENZOQUINONE
^CITATIONS - 16672604
KM - 170.
^SUBSTRATE - NADPH
^CITATIONS - 16672604
KM - 5.8
^SUBSTRATE - P-BENZOQUINONE
^CITATIONS - 16672604
KM - 14.
^SUBSTRATE - NADH
^CITATIONS - 16672604
PH-OPT - 6:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN0-7487
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of ferric coprogen
CITATIONS - 6353165:EV-EXP-IMP:3529017972:amackie
CITATIONS - 6353165:EV-EXP-IDA:3529017972:amackie
ENZYME - CPLX0-7952
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1702
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7978
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>3R</i>)-3-hydroxybutanoyl-[acyl-carrier protein] dehydratase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491154823:caspi
COMMENT - The enzyme has broad substrate specificity. The reaction was shown to be reversible in an <i>in vitro</i> fatty acid biosynthesis system, but addition of FabI favored completion of the fatty acid elongation cycle |CITS: [7592873]| (see pathway |FRAME: FASYN-ELONG-PWY|).
ENZYME - FABZ-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.58-RXN
//
UNIQUE-ID - ENZRXN0-6258
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN phosphatase
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368389635:keseler
COFACTORS - MG+2
ENZYME - EG11202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1000.
^SUBSTRATE - FMN
^CITATIONS - 16990279
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5187
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD7
//
UNIQUE-ID - ENZRXN0-8398
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
CITATIONS - 7002918:EV-EXP-IDA-PURIFIED-PROTEIN:3717382132:amackie
CITATIONS - 6363404:EV-EXP-IDA-PURIFIED-PROTEIN:3717721562:amackie
CITATIONS - 20015336:EV-EXP-IDA-PURIFIED-PROTEIN:3717786487:amackie
COMMENT - Kinetic constants reported in |CITS: [20015336]| were obtained for a soluble, truncated species of PBP6
ENZYME - CPLX0-8254
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.56
^SUBSTRATE - CPD0-1965
^CITATIONS - 20015336
KM - 1280.
^SUBSTRATE - CPD0-1965
^CITATIONS - 20015336
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-19249
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7995
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-[acp]:1-acyl-sn-glycerol-3-phosphate 2-<i>O</i>-acyltransferase
CITATIONS - 7005223:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3722199127:keseler
CITATIONS - 2211622:EV-EXP-IMP:3666987395:weaver
ENZYME - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17013
//
UNIQUE-ID - ABC-20-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel ABC transporter
CITATIONS - 7934931:EV-COMP-HINF-FN-FROM-SEQ:3279984540:mhance
CITATIONS - 7934931:EV-EXP-IMP-REACTION-BLOCKED:3279984540:mhance
CITATIONS - 7867647:EV-EXP-IDA-UNPURIFIED-PROTEIN:3279984540:mhance
ENZYME - ABC-20-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-20-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8414
TYPES - Enzymatic-Reactions
COMMON-NAME - ethidium:H<sup>+</sup> antiporter
ALTERNATIVE-SUBSTRATES - (CPD0-1938 CPD-20890)
ALTERNATIVE-SUBSTRATES - (CPD0-1938 CPD-20901)
CITATIONS - 9079913:EV-EXP-IDA-UNPURIFIED-PROTEIN:3719872491:amackie
CITATIONS - 12578981:EV-EXP-IDA-UNPURIFIED-PROTEIN:3719885058:amackie
ENZYME - CMR-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
